0;0;0;0;land;false;unknown;0
1;215;238;234;land;false;plains;1
2;239;173;164;land;true;plains;1
3;240;207;169;land;false;plains;3
4;178;191;158;land;true;plains;3
5;132;200;215;land;false;hills;1
6;241;213;181;land;false;plains;1
7;200;231;111;land;false;mountain;2
8;147;179;236;land;true;plains;2
9;234;224;170;land;false;plains;2
10;213;216;110;land;true;plains;3
11;199;143;167;land;true;plains;2
12;234;222;124;land;true;plains;1
13;234;248;148;land;true;plains;3
14;243;146;147;land;false;hills;1
15;225;174;238;land;false;plains;2
16;251;88;215;land;true;plains;2
17;254;203;143;land;true;forest;1
18;240;195;125;land;false;desert;1
19;245;169;187;land;false;plains;1
20;216;172;239;land;true;forest;1
21;187;225;128;land;true;plains;2
22;181;247;197;land;true;plains;3
23;207;139;211;land;false;mountain;1
24;183;177;230;land;false;hills;1
25;205;227;112;land;true;plains;3
26;214;158;237;land;true;plains;3
27;205;220;130;land;true;plains;3
28;236;227;141;land;false;hills;1
29;233;154;234;land;true;plains;1
30;251;135;181;land;true;plains;2
31;188;146;238;land;true;plains;1
32;253;185;143;land;false;plains;1
33;250;227;80;land;true;plains;2
34;200;254;176;land;true;hills;3
35;223;105;183;land;true;forest;1
36;181;172;176;land;true;plains;2
37;235;205;103;land;true;plains;2
38;85;165;253;land;true;plains;2
39;231;245;162;land;false;plains;1
40;251;237;78;land;true;plains;1
41;151;242;138;land;true;plains;1
42;126;237;162;land;true;plains;2
43;246;142;235;land;false;plains;1
44;190;235;165;land;true;plains;1
45;237;219;149;land;true;forest;1
46;117;198;194;land;false;plains;1
47;205;143;229;land;true;plains;1
48;232;205;188;land;false;mountain;1
49;175;203;183;land;true;plains;1
50;222;203;86;land;true;plains;1
51;208;247;51;land;true;plains;3
52;142;247;155;land;true;forest;1
53;111;202;239;land;false;forest;1
54;157;184;184;land;true;plains;2
55;239;151;112;land;false;plains;1
56;237;240;229;land;true;plains;3
57;72;194;246;land;false;plains;1
58;215;77;243;land;true;mountain;2
59;76;220;250;land;false;plains;3
60;173;233;115;land;true;plains;1
61;108;245;200;land;true;plains;2
62;222;235;223;land;true;hills;2
63;110;202;202;land;true;plains;1
64;250;254;129;land;true;forest;1
65;244;183;219;land;true;plains;1
66;253;150;221;land;true;plains;1
67;234;223;238;land;false;plains;3
68;183;225;197;land;false;plains;1
